{{short description|Wikipedia list article}}
! In Circulation Since
|-
! [[Moshoeshoe II of Lesotho|King Moshoeshoe II (Constantine Bereng Seeiso)]]
| 1938-1996
| King of Lesotho (1966-1996)
| 10 maloti
| Obverse
| 1979
|-
! [[Moshoeshoe I|King Moshoeshoe I]]
| 1786-1870
| King of Lesotho (1822-1870)
| 10 maloti
| Obverse
| 2000
|-
! [[Letsie III of Lesotho|King Letsie III]], [[Moshoeshoe I|King Moshoeshoe I]] and [[Moshoeshoe II of Lesotho|King Moshoeshoe II (Constantine Bereng Seeiso)]]
| 1963- (King Letsie III); 1786–1870 (King Moshoeshoe I); 1938–1996 (King Moshoeshoe II)
| King of Lesotho (1996-) (King Letsie III); King of Lesotho (1822-1870) (King Moshoeshoe I); King of Lesotho (1966-1996) (King Moshoeshoe II)
| 10 maloti
| Obverse
| 2009
|-
! [[Moshoeshoe II of Lesotho|King Moshoeshoe II (Constantine Bereng Seeiso)]]
| 1938-1996
| King of Lesotho (1966-1996)
| 20 maloti
| Obverse
| 1981
|-
! [[Moshoeshoe I|King Moshoeshoe I]]
| 1786-1870
| King of Lesotho (1822-1870)
| 20 maloti
| Obverse
| 1994
|-
! [[Letsie III of Lesotho|King Letsie III]], [[Moshoeshoe I|King Moshoeshoe I]] and [[Moshoeshoe II of Lesotho|King Moshoeshoe II (Constantine Bereng Seeiso)]]
| 1963- (King Letsie III); 1786–1870 (King Moshoeshoe I); 1938–1996 (King Moshoeshoe II)
| King of Lesotho (1996-) (King Letsie III); King of Lesotho (1822-1870) (King Moshoeshoe I); King of Lesotho (1966-1996) (King Moshoeshoe II)
| 20 maloti
| Obverse
| 2009
|-
! [[Moshoeshoe II of Lesotho|King Moshoeshoe II (Constantine Bereng Seeiso)]]
| 1938-1996
| King of Lesotho (1966-1996)
| 50 maloti
| Obverse
| 1981
|-
! [[Moshoeshoe I|King Moshoeshoe I]]
| 1786-1870
| King of Lesotho (1822-1870)
| 50 maloti
| Obverse
| 1992
|-
! [[Letsie III of Lesotho|King Letsie III]], [[Moshoeshoe I|King Moshoeshoe I]] and [[Moshoeshoe II of Lesotho|King Moshoeshoe II (Constantine Bereng Seeiso)]]
| 1963- (King Letsie III); 1786–1870 (King Moshoeshoe I); 1938–1996 (King Moshoeshoe II)
| King of Lesotho (1996-) (King Letsie III); King of Lesotho (1822-1870) (King Moshoeshoe I); King of Lesotho (1966-1996) (King Moshoeshoe II)
| 50 maloti
| Obverse
| 2009
|-
! [[Moshoeshoe I|King Moshoeshoe I]]
| 1786-1870
| King of Lesotho (1822-1870)
| 100 maloti
| Obverse
| 1994
|-
! [[Letsie III of Lesotho|King Letsie III]], [[Moshoeshoe I|King Moshoeshoe I]] and [[Moshoeshoe II of Lesotho|King Moshoeshoe II (Constantine Bereng Seeiso)]]
| 1963- (King Letsie III); 1786–1870 (King Moshoeshoe I); 1938–1996 (King Moshoeshoe II)
| King of Lesotho (1996-) (King Letsie III); King of Lesotho (1822-1870) (King Moshoeshoe I); King of Lesotho (1966-1996) (King Moshoeshoe II)
| 100 maloti
| Obverse
| 2009
|-
! [[Moshoeshoe I|King Moshoeshoe I]]
| 1786-1870
| King of Lesotho (1822-1870)
| 200 maloti
| Obverse
| 1994
|-
! [[Letsie III of Lesotho|King Letsie III]], [[Moshoeshoe I|King Moshoeshoe I]] and [[Moshoeshoe II of Lesotho|King Moshoeshoe II (Constantine Bereng Seeiso)]]
| 1963- (King Letsie III); 1786–1870 (King Moshoeshoe I); 1938–1996 (King Moshoeshoe II)
| King of Lesotho (1996-) (King Letsie III); King of Lesotho (1822-1870) (King Moshoeshoe I); King of Lesotho (1966-1996) (King Moshoeshoe II)
| 200 maloti
| Obverse
| 2016
|-
|}

===[[Liberia]]===
[[Image:Flag of Liberia.svg|35x28px]]<br />'''Currency:''' Dollar (since 1943)<br />'''Symbol:''' L$<br />''See also [[Liberian dollar]].''
{|  border="2" cellpadding="4" cellspacing="0" style="margin: 1em 1em 1em 0; border: 1px #aaa solid; border-collapse: collapse; font-size: 95%; text-align:center;"
|- style="background:#efefef;"
! Person
! Years of Birth/Death
! Reason for Honor
! Denomination
! Obverse or Reverse
! In Circulation Since
|-
! [[Edward James Roye]]
| 1815-1872
| 5th President of Liberia (1870-1871)
| 5 Liberian dollars
| Obverse 
| 1999
|-
! [[Joseph Jenkins Roberts]]
| 1809-1876
| 1st President of Liberia (1848-1856); 7th President of Liberia (1872-1876)
| 10 Liberian dollars
| Obverse
| 1999
|-
! [[William Tubman|William V. S. Tubman]]
| 1895-1971
| 19th President of Liberia (1944-1971)
| 20 Liberian dollars
| Obverse
| 1999
|-
! [[Samuel Doe|Samuel Kanyon Doe]]
| 1951-1990
| 21st President of Liberia (1980-1990)
| 50 Liberian dollars
| Obverse
| 1999
|-
! [[William R. Tolbert, Jr.|William Richard Tolbert, Jr.]]
| 1913-1980
| 20th President of Liberia (1971-1980)
| 100 Liberian dollars
| Obverse
| 1999
|-
|}

===[[Libya]]===
[[Image:Flag of Libya.svg|35x28px]]<br />'''Currency:''' Dinar (since 1971)<br />'''Symbol:''' LD/ل.د<br />''See also [[Libyan dinar]].''
{|  border="2" cellpadding="4" cellspacing="0" style="margin: 1em 1em 1em 0; border: 1px #aaa solid; border-collapse: collapse; font-size: 95%; text-align:center;"
|- style="background:#efefef;"
! Person
! Years of Birth/Death
! Reason for Honor
! Denomination
! Obverse or Reverse
! In Circulation Since
|-
! [[Omar Mukhtar|Omar Al-Mukhtār]]
| 1858-1931
| Leading the native resistance to the Italian colonization of Libya
| 10 dinars
| Obverse
| 1971
|-
|}

===[[Malawi]]===
[[Image:Flag of Malawi.svg|35x28px]]<br />'''Currency:''' Kwacha (since 1971)<br />'''Symbol:''' MK<br />''See also [[Malawian kwacha]].''
{|  border="2" cellpadding="4" cellspacing="0" style="margin: 1em 1em 1em 0; border: 1px #aaa solid; border-collapse: collapse; font-size: 95%; text-align:center;"
|- style="background:#efefef;"
! Person
! Years of Birth/Death
! Reason for Honor
! Denomination
! Obverse or Reverse
! In Circulation Since
|-
! [[M’mbelwa II]]
|  
| Inkosi ya Makhosi (Paramount Chief)
| 20 kwacha
| Obverse
| 2012
|-
! [[Gomani II]]
| ?-1954
| Inkosi ya Makhosi (Paramount Chief)
| 50 kwacha
| Obverse
| 2012
|-
! [[James Frederick Sangala]]
| 1900-?
| Founding member of the Nyasaland African Congress
| 100 kwacha
| Obverse
| 2012
|-
! [[Rose Chibambo|Rose Lomathinda Chibambo]]
| 1928-2016
| Leader of the Nyasaland African Congress
| 200 kwacha
| Obverse
| 2012
|-
! [[John Chilembwe]]
| 1871-1915
| Baptist pastor and educator; figure to the resistance to colonialism
| 500 kwacha
| Obverse
| 2012
|-
! [[Hastings Banda|Hastings Kamuzu Banda]]
| 1898-1997
| 1st President of Malawi (1966-1994); 1st Prime Minister of Malawi (1964-1966)
| 1,000 kwacha
| Obverse
| 2012
|-
|}

===[[Malaysia]]===
[[Image:Flag of Malaysia.svg|35x28px]]<br />'''Currency:'''  Malaysian Ringgit (since 1967)<br />'''Symbol:'''  RM<br />''See also [[Malaysian ringgit]].''
{|  border="2" cellpadding="4" cellspacing="0" style="margin: 1em 1em 1em 0; border: 1px #aaa solid; border-collapse: collapse; font-size: 95%; text-align:center;"
|- style="background:#efefef;"
! Person
! Years of Birth/Death
! Reason for Honor
! Denomination
! Obverse or Reverse
! In Circulation Since
|-
! rowspan="9"|[[Abdul Rahman of Negeri Sembilan]]
| rowspan="9"|1895 – 1960
| rowspan="9"|1st [[Yang di-Pertuan Agong]] (Supreme Head of State)<br/>of the [[Federation of Malaya]]
| RM 1
| obverse
| 1967
|-
| RM 2
| obverse
| 1996-2005
|-
| RM 5
| obverse
| 1967<br/>(polymer in 1996)
|-
| RM 10
| obverse
| 1967
|-
| RM 20
| obverse
| 1982
|-
| RM 50
| obverse
| 1967
|-
| RM 100
| obverse
| 1967
|-
| RM 500
| obverse
| 1982–1999
|-
| RM 1,000
| obverse
| 1967–1999
|}

===[[Mauritius]]===
[[Image:Flag of Mauritius.svg|35x28px]]<br />'''Currency''': Rupee (since 1876)<br />'''Symbol:''' ₨<br />''See also [[Mauritian rupee]].''
{|  border="2" cellpadding="4" cellspacing="0" style="margin: 1em 1em 1em 0; border: 1px #aaa solid; border-collapse: collapse; font-size: 95%; text-align:center;"
|- style="background:#efefef;"
! Person
! Years of Birth/Death
! Reason for Honor
! Denomination
! Obverse or Reverse
! In Circulation Since
|-
! [[Moilin Jean Ah-Chuen]]
| 1911-1991
| Politician
| 25 rupees
| Obverse
| 1998
|-
! [[Joseph Maurice Paturau]]
| 
| 
| 50 rupees
| Obverse
| 1998
|-
! [[Renganaden Seeneevassen]]
| 
| First Mauritanian Minister of Education
| 100 rupees
| Obverse
| 1998
|-
! [[Abdool Razack Mohamed]] 
| 1906-1978
| Deputy Prime Minister of Mauritius (1967-1978)
| 200 rupees
| Obverse
| 1998
|-
! [[Sookdeo Bissoondoyal]]
| 1908-1977
| Mauritian politician; one of the leading figures of the independence movement
| 500 rupees
| Obverse
| 1998
|-
! [[Gaëtan Duval|Charles Gaëtan Duval]]
| 1930-1996
| Deputy Prime Minister of Mauritius (1983-1988)
| 1,000 rupees
| Obverse
| 1998
|-
! [[Seewoosagur Ramgoolam]]
| 1900-1985
| 1st Chief Minister of Mauritius (1963-1968); Prime Minister of Mauritius (1976-1982); Chairman of the Organisation of African Unity (1976-1977); Governor-General of Mauritius (1983-1985)
| 2,000 rupees
| Obverse
| 1998
|-
|}

===[[Mexico]]===
[[Image:Flag of Mexico.svg|35x28px]]<br />'''Currency:'''  Peso (since 1821)<br />'''Symbol:'''  $<br />''See also [[Mexican peso]].''
{|  border="2" cellpadding="4" cellspacing="0" style="margin: 1em 1em 1em 0; border: 1px #aaa solid; border-collapse: collapse; font-size: 95%; text-align:center;"
|- style="background:#efefef;"
! Person
! Years of Birth/Death
! Reason for Honor
! Denomination
! Obverse or Reverse
! In Circulation Since
|-
! [[Sor Juana Inés de la Cruz]]
| 1648/51-1695
| Nun, scholar and poet
| $200
| obverse
| 1996
|-
! [[Miguel Hidalgo y Costilla|Miguel Hidalgo]]
| 1753–1811
| Catholic priest; leader of Mexico's struggle for independence
| $1,000
| obverse
| 2004
|-
! [[Benito Juárez]]
| 1806–1872
| 26th President of Mexico (1858–1872)
| $20
| both (1996 ''paper'' and 2002 ''polymer'' issue); obverse (''Series F'')
| 1996<br />(polymer in 2002)
|-
! [[José María Morelos]]
| 1765–1815
| leader for Mexican independence
| $50
| obverse
| 1996<br />(polymer in 2006)
|-
! [[Nezahualcoyotl (tlatoani)|Nezahualcoyotl]]
| 1402–1472
| Texcocan king
| $100
| obverse
| 1996
|-
! [[Diego Rivera]] and [[Frida Kahlo]]
| 1829–1862
| Artists and Communist Party militants
| $500
| obverse
| 1996
|-
! [[Venustiano Carranza]]
| 1859-1920
| 37th President of Mexico (1917-1920)
| $100
| obverse
| 2017 (commemorative)
|-
! [[Luis Manuel Rojas]]
| 1871-1949
| Journalist and politician, President of the Mexican Constituent Congress (1916-1917)
| $100
| obverse
| 2017 (commemorative)
|-
! [[Benito Juárez]]
| 1806–1872
| 26th President of Mexico (1858–1872)
| $500
| both
| 2018
|-
|}

===[[Moldova]]===
[[Image:Flag of Moldova.svg|35x28px]]<br />'''Currency:''' Leu (pl. Lei) (since 1992)<br />'''Symbol:''' L<br />''See also [[Moldovan leu]].''
{|  border="2" cellpadding="4" cellspacing="0" style="margin: 1em 1em 1em 0; border: 1px #aaa solid; border-collapse: collapse; font-size: 95%; text-align:center;"
|- style="background:#efefef;"
! Person
! Years of Birth/Death
! Reason for Honor
! Denomination
! Obverse or Reverse
! In Circulation Since
|-
! [[Stephen III of Moldavia|Stephen III (the Great)]]
| 1433-1504
| Prince of the Principality of Moldavia (1457-1504) and Saint of the Romanian Orthodox Church
| All (1-1,000 lei)
| Obverse
| 1992
|-
|}

===[[Mongolia]]===
[[Image:Flag of Mongolia.svg|35x28px]]<br />'''Currency:''' Tögrög/Tugrik (since 1925)<br />'''Symbol:''' ₮<br />''See also [[Mongolian tögrög]].''
{|  border="2" cellpadding="4" cellspacing="0" style="margin: 1em 1em 1em 0; border: 1px #aaa solid; border-collapse: collapse; font-size: 95%; text-align:center;"
|- style="background:#efefef;"
! Person
! Years of Birth/Death
! Reason for Honor
! Denomination
! Obverse or Reverse
! In Circulation Since
|-
! [[Damdin Sükhbaatar]]
| 1893-1923
| Founding member of the Mongolian People's Party, leader of the Mongolian partisan army, Father of the Mongolian Revolution
|  ₮5 
| Obverse
| 1939
|-
! [[Damdin Sükhbaatar]]
| 1893-1923
| Founding member of the Mongolian People's Party, leader of the Mongolian partisan army, Father of the Mongolian Revolution
| ₮10 
| Obverse
| 1939
|-
! [[Damdin Sükhbaatar]]
| 1893-1923
| Founding member of the Mongolian People's Party, leader of the Mongolian partisan army, Father of the Mongolian Revolution
| ₮20 
| Obverse
| 1981
|-
! [[Damdin Sükhbaatar]]
| 1893-1923
| Founding member of the Mongolian People's Party, leader of the Mongolian partisan army, Father of the Mongolian Revolution
| ₮50 
| Obverse
| 1939
|-
! [[Damdin Sükhbaatar]]
| 1893-1923
| Founding member of the Mongolian People's Party, leader of the Mongolian partisan army, Father of the Mongolian Revolution
| ₮100
| Obverse
| 1939
|-
! [[Genghis Khan]]
| 1162-1227
| Founder and Great Khan (emperor) of the Mongol Empire (1206-1227)
| ₮500 
| Obverse
| 1993
|-
! [[Genghis Khan]]
| 1162-1227
| Founder and Great Khan (emperor) of the Mongol Empire (1206-1227)
| ₮1,000 
| Obverse
| 1993
|-
! [[Genghis Khan]]
| 1162-1227
| Founder and Great Khan (emperor) of the Mongol Empire (1206-1227)
| ₮5,000 
| Obverse
| 1994
|-
! [[Genghis Khan]]
| 1162-1227
| Founder and Great Khan (emperor) of the Mongol Empire (1206-1227)
| ₮10,000
| Obverse
| 1995
|-
! [[Genghis Khan]]
| 1162-1227
| Founder and Great Khan (emperor) of the Mongol Empire (1206-1227)
| ₮20,000
| Obverse
| 2006
|-
|}

===[[Morocco]]===
[[Image:Flag of Morocco.svg|35x28px]]<br />'''Currency:''' Dirham (since 1960)<br />'''Symbol:''' د.م.<br />''See also [[Moroccan dirham]].''
{|  border="2" cellpadding="4" cellspacing="0" style="margin: 1em 1em 1em 0; border: 1px #aaa solid; border-collapse: collapse; font-size: 95%; text-align:center;"
|- style="background:#efefef;"
! Person
! Years of Birth/Death
! Reason for Honor
! Denomination
! Obverse or Reverse
! In Circulation Since
|-
! [[Mohammed VI of Morocco|Mohammed VI]]
| 1963-
| King of Morocco (1999-)
| 20 dirhams 
| Obverse
| 2002
|-
! [[Mohammed VI of Morocco|Mohammed VI]]
| 1963-
| King of Morocco (1999-)
| 20 dirhams 
| Obverse
| 2013
|-
! [[Mohammed VI of Morocco|Mohammed VI]]
| 1963-
| King of Morocco (1999-)
| 50 dirhams 
| Obverse
| 2002
|-
! [[Mohammed VI of Morocco|Mohammed VI]]
| 1963-
| King of Morocco (1999-)
| 50 dirhams 
| Obverse
| 2013
|-
! [[Mohammed VI of Morocco|Mohammed VI]], [[Mohammed V of Morocco|Mohammed V]] and [[Hassan II of Morocco|Hassan II]]
| 1963- (Mohammed VI); 1909–1961 (Mohammed V); 1929–1999 (Hassan II)
| King of Morocco (1927-1961) (Mohammed V); King of Morocco (1961-1999) (Hassan II); King of Morocco (1999-) (Mohammed VI)
| 100 dirhams 
| Obverse
| 2002
|-
! [[Mohammed VI of Morocco|Mohammed VI]]
| 1963-
| King of Morocco (1999-)
| 100 dirhams 
| Obverse
| 2012
|-
! [[Mohammed VI of Morocco|Mohammed VI]] and [[Hassan II of Morocco|Hassan II]]
| 1963- (Mohammed VI); 1929–1999 (Hassan II)
| King of Morocco (1999-) (Mohammed VI); King of Morocco (1961-1999) (Hassan II)
| 200 dirhams 
| Obverse
| 2002
|-
! [[Mohammed VI of Morocco|Mohammed VI]]
| 1963-
| King of Morocco (1999-)
| 200 dirhams
| Obverse
| 2012
|-
|}

===[[Mozambique]]===
[[Image:Flag of Mozambique.svg|35x28px]]<br />'''Currency:''' Metical (since 1980)<br />'''Symbol:''' MT<br />''See also [[Mozambican metical]].''
{|  border="2" cellpadding="4" cellspacing="0" style="margin: 1em 1em 1em 0; border: 1px #aaa solid; border-collapse: collapse; font-size: 95%; text-align:center;"
|- style="background:#efefef;"
! Person
! Years of Birth/Death
! Reason for Honor
! Denomination
! Obverse or Reverse
! In Circulation Since
|-
! [[Samora Machel|Samora Moisés Machel]]
| 1933-1986
| Military commander, revolutionary, socialist leader and President of Mozambique (1975-1986)
| 20 meticais
| Obverse
| 2006
|-
! [[Samora Machel|Samora Moisés Machel]]
| 1933-1986
| Military commander, revolutionary, socialist leader and President of Mozambique (1975-1986)
| 50 meticais
| Obverse
| 2006
|-
! [[Samora Machel|Samora Moisés Machel]]
| 1933-1986
| Military commander, revolutionary, socialist leader and President of Mozambique (1975-1986)
| 100 meticais
| Obverse
| 2006
|-
! [[Samora Machel|Samora Moisés Machel]]
| 1933-1986
| Military commander, revolutionary, socialist leader and President of Mozambique (1975-1986)
| 200 meticais
| Obverse
| 2006
|-
! [[Samora Machel|Samora Moisés Machel]]
| 1933-1986
| Military commander, revolutionary, socialist leader and President of Mozambique (1975-1986)
| 500 meticais
| Obverse
| 2006
|-
! [[Samora Machel|Samora Moisés Machel]]
| 1933-1986
| Military commander, revolutionary, socialist leader and President of Mozambique (1975-1986)
| 1,000 meticais
| Obverse
| 2006
|-
|}

===[[Namibia]]===
[[Image:Flag of Namibia.svg|35x28px]]<br />'''Currency:''' Dollar (since 1993)<br />'''Symbol:''' N$<br />''See also [[Namibian dollar]].''
{|  border="2" cellpadding="4" cellspacing="0" style="margin: 1em 1em 1em 0; border: 1px #aaa solid; border-collapse: collapse; font-size: 95%; text-align:center;"
|- style="background:#efefef;"
! Person
! Years of Birth/Death
! Reason for Honor
! Denomination
! Obverse or Reverse
! In Circulation Since
|-
! [[Hendrik Witbooi (Namaqua chief)|Hendrik Witbooi]]
| 1830-1905
| King of the Namaqua people; National hero of Namibia
| All (10 to 200 Namibian dollars)
| Obverse
| 1993 and 2012
|-
! [[Sam Nujoma]]
| 1929-
| 1st President of Namibia (1990-2005)
| 10 and 20 Namibian dollars
| Obverse
| 2012
|-
|}

===[[New Zealand]]===
[[Image:Flag of New Zealand.svg|35x28px]]<br />'''Currency:'''  Dollar (since 1967)<br />'''Symbol:'''  $<br />''See also [[Banknotes of the New Zealand dollar]] and [[New Zealand dollar]].''
{|  border="2" cellpadding="4" cellspacing="0" style="margin: 1em 1em 1em 0; border: 1px #aaa solid; border-collapse: collapse; font-size: 95%; text-align:center;"
|- style="background:#efefef;"
! Person
! Years of Birth/Death
! Reason for Honor
! Denomination
! Obverse or Reverse
! In Circulation Since
|-
! [[Elizabeth II]]
| 1926 – 
| [[Monarchy in New Zealand|Queen]] and [[Head of State]] of New Zealand since 1952, and leader of the [[Commonwealth of Nations]].
| $20
| rowspan=5| Obverse
| 1967
|-
! Sir [[Edmund Hillary]]
| 1919–2008
| Mountaineer and explorer. First person to reach the summit of [[Mount Everest]] (1953), and first person to drive overland to the [[South Pole]] (1958). Later known for his community work in Nepal.
| $5
| 1990
|-
! [[Āpirana Ngata]]
| 1874–1950
| Played a significant role in the revival of [[Māori people|Māori]] people and culture during the early 20th century. First Māori graduate for a New Zealand University, and [[Member of parliament|Member of Parliament]] for 38 years.
| $50
| 1990
|-
! [[Ernest Rutherford|Lord Rutherford of Nelson]]
| 1871–1937
| New Zealand [[physicist]] and 'father of the atom'; explaining the perplexing problem of naturally occurring radioactivity, determining the structure of the atom, and changing one element into another. Awarded the [[Nobel Prize in Chemistry]] in 1908.
| $100
| 1990
|-
! [[Kate Sheppard]]
| 1848–1934
| Prominent [[suffragette]], who led the campaign for woman's right to vote. This determination led to New Zealand being the first sovereign state to allow woman to vote, in 1893.
| $10
| 1990
|}

===[[Nigeria]]===
[[Image:Flag of Nigeria.svg|35x28px]]<br />'''Currency:''' Naira (since 1973)<br />'''Symbol:''' ₦<br />''See also [[Nigerian naira]].''
{|  border="2" cellpadding="4" cellspacing="0" style="margin: 1em 1em 1em 0; border: 1px #aaa solid; border-collapse: collapse; font-size: 95%; text-align:center;"
|- style="background:#efefef;"
! Person
! Years of Birth/Death
! Reason for Honor
! Denomination
! Obverse or Reverse
! In Circulation Since
|-
! [[Abubakar Tafawa Balewa|Alhaji Abubakar Tafawa Balewa]]
| 1912-1966
| Prime Minister of Nigeria (1960-1966)
| ₦5
| Obverse
| 2006
|-
! [[Alvan Ikoku]]
| 1900-1971
| Educator, statesman, activist and politician
| ₦10
| Obverse 
| 2006
|-
! [[Murtala Mohammed]]
| 1938-1976
| 4th Head of State of Nigeria (1975-1976)
| ₦20
| Obverse
| 2006
|-
! [[Ladi Kwali]]
| 1925-1984
| Potter
| ₦20
| Reverse
| 2006
|-
! [[Obafemi Awolowo]]
| 1909-1987
| Premier of Western Nigeria (1954-1960)
| ₦100
| Obverse
| 1999
|-
! [[Ahmadu Bello]]
| 1910-1966
| Premier of Northern Nigeria (1954-1966)
| ₦200
| Obverse 
| 2000
|-
! [[Nnamdi Azikiwe|Benjamin Nnamdi Azikiwe]]
| 1904-1966
| 1st President of Nigeria (1963-1966)
| ₦500
| Obverse
| 2001
|-
! [[Aliyu Mai-Bornu]] and [[Clement Isong|Clement Nyong Isong]]
| 1919–1970 (Aliyu Mai-Bornu); 1920–2000 (Clement Nyong Isong)
| Governor of the Central Bank of Nigeria (1963-1967; Aliyu Mai-Bornu); Governor of the Central Bank of Nigeria (1967-1975; Clement Nyong Isong)
| ₦1,000
| Obverse
| 2005
|-
|}

===[[Nicaragua]]===
[[Image:Flag of Nicaragua.svg|35x28px]]<br />'''Currency:''' Córdoba (since 1991)<br />'''Symbol:''' C$<br />''See also [[Nicaraguan córdoba]].''
{|  border="2" cellpadding="4" cellspacing="0" style="margin: 1em 1em 1em 0; border: 1px #aaa solid; border-collapse: collapse; font-size: 95%; text-align:center;"
|- style="background:#efefef;"
! Person
! Years of Birth/Death
! Reason for Honor
! Denomination
! Obverse or Reverse
! In Circulation Since
|-
! [[Miguel Larreynaga]]
| 1772-1842
| Philosopher, humanist, lawyer and poet
| C$10
| Obverse
| 2002
|-
! [[José Santos Zelaya|José Santos Zelaya López]]
| 1853-1919
| President of Nicaragua (1893-1909)
| C$20
| Obverse
| 2002
|-
! [[Pedro Joaquín Chamorro Cardenal]]
| 1924-1978
| Journalist and publisher
| C$50
| Obverse
| 2002
|-
! [[Rubén Darío|Félix Rubén García Sarmiento]]
| 1867-1916
| Poet, journalist, diplomat, and writer
| C$100
| Obverse
| 2002
|-
! [[José Dolores Estrada|José Dolores Estrada Vado]]
| 1792-1869
| National hero of Nicaragua
| C$500
| Obverse
| 2002
|-
! [[Rubén Darío|Félix Rubén García Sarmiento]]
| 1867-1916
| Poet, journalist, diplomat and writer
| C$1,000
| Obverse
| 2016 (commemorative)
|-
|}

===[[Norway]]===
[[Image:Flag of Norway.svg|35x28px]]<br />'''Currency:'''  Krone (since 1875)<br />'''Symbol:'''  kr<br />''See also [[Banknotes of the Norwegian krone]] and [[Norwegian krone]]''.
{|  border="2" cellpadding="4" cellspacing="0" style="margin: 1em 1em 1em 0; border: 1px #aaa solid; border-collapse: collapse; font-size: 95%; text-align:center;"
|- style="background:#efefef;"
! Person
! Years of Birth/Death
! Reason for Honor
! Denomination
! Obverse or Reverse
! In Circulation Since
|-
! [[Peter Christen Asbjørnsen]]
| 1812–1885
| Writer and scholar; collector of Norwegian folklore
| 50 kr
| obverse
| 1997
|-
! [[Kirsten Flagstad]]
| 1895–1962
| opera singer
| 100 kr
| obverse
| 1997
|-
! [[Kristian Birkeland]]
| 1867–1917
| scientist
| 200 kr
| obverse
| 1994
|-
! [[Sigrid Undset]]
| 1882-1949
| Nobel Prize winner for Literature (1928)
| 500 kr
| obverse
| 1999
|-
! [[Edvard Munch]]
| 1863–1944
| Expressionist painter
| 1,000 kr
| obverse
| 2001
|}

===[[Oman]]===
[[Image:Flag of Oman.svg|35x28px]]<br />'''Currency:''' Rial (since 1970)<br />'''Symbol:''' ريال<br />''See also [[Omani rial]]''.
{|  border="2" cellpadding="4" cellspacing="0" style="margin: 1em 1em 1em 0; border: 1px #aaa solid; border-collapse: collapse; font-size: 95%; text-align:center;"
|- style="background:#efefef;"
! Person
! Years of Birth/Death
! Reason for Honor
! Denomination
! Obverse or Reverse
! In Circulation since
|-
! rowspan = 8 |[[Qaboos bin Said al Said]]
| rowspan = 8 |1940-2020
| rowspan = 8 |Sultan of Oman (1970-2020)
| 100 baisa
| rowspan = 8 |Obverse 
| rowspan = 8 |1995
|-
| 200 baisa
|-
| 1/2 Rial
|-
| 1 Rial
|-
| 5 Rials 
|-
| 10 Rials
|-
| 20 Rials 
|-
| 50 Rials
|-
|}

===[[Papua New Guinea]]===
[[Image:Flag of Papua New Guinea.svg|35x28px]]<br />'''Currency:''' Kina (since 1975)<br />'''Symbol:''' K<br />''See also [[Papua New Guinean kina]].''
{|  border="2" cellpadding="4" cellspacing="0" style="margin: 1em 1em 1em 0; border: 1px #aaa solid; border-collapse: collapse; font-size: 95%; text-align:center;"
|- style="background:#efefef;"
! Person
! Years of Birth/Death
! Reason for Honor
! Denomination
! Obverse or Reverse
! In Circulation since
|-
! [[Michael Somare]]
| 1936-
| Prime Minister of Papua New Guinea (1975-2011)
| 50 kina
| Reverse
| 1999
|-
|}

===[[Pakistan]]===
[[Image:Flag of Pakistan.svg|35x28px]]<br />'''Currency:'''  Rupee (since 1947)<br />'''Symbol:'''  Rs. (singular Re. 1)<br />''See also [[Pakistani rupee]].''
{|  border="2" cellpadding="4" cellspacing="0" style="margin: 1em 1em 1em 0; border: 1px #aaa solid; border-collapse: collapse; font-size: 95%; text-align:center;"
|- style="background:#efefef;"
! Person
! Years of Birth/Death
! Reason for Honor
! Denomination
! Obverse or Reverse
! In Circulation Since
|-
! rowspan="7"|[[Muhammad Ali Jinnah]]
| rowspan="7"|1876–1948
| rowspan="7"|1st Governor-General of Pakistan (1947–1948);<br />"Father of the Nation"
| Rs. 10
| obverse
| 2006
|-
| Rs. 20
| obverse
| 2005
|-
| Rs. 50
| obverse
| 1977
|-
| Rs. 100
| obverse
| 2006
|-
| Rs. 500
| obverse
| 2006
|-
| Rs. 1,000
| obverse
| 2007
|-
| Rs. 5,000
| obverse
| 2006
|}

===[[Paraguay]]===
[[Image:Flag of Paraguay.svg|35x28px]]<br />'''Currency:''' Guaraní (since 1943)<br />'''Symbol:''' [[Image:Parag-guarani-G.svg|12px]]<br />''See also [[Paraguayan guaraní]].''
{|  border="2" cellpadding="4" cellspacing="0" style="margin: 1em 1em 1em 0; border: 1px #aaa solid; border-collapse: collapse; font-size: 95%; text-align:center;"
|- style="background:#efefef;"
! Person
! Years of Birth/Death
! Reason for Honor
! Denomination
! Obverse or Reverse
! In Circulation since
|-
! [[Adela and Celsa Speratti]]
| (1865-1902) and (1868–1938)
| Founded the first Normal Schools in the country
| [[Image:Parag-guarani-G.svg|12px]] 2,000
| Obverse
| 2008
|-
! [[Carlos Antonio López]]
| 1792-1862
| Consul of Paraguay (1841-1844); 1st President of Paraguay (1844-1862)
| [[Image:Parag-guarani-G.svg|12px]] 5,000
| Obverse 
| 1962
|-
! [[José Gaspar Rodríguez de Francia]]
| 1766-1840
| Consul of Paraguay (1813-1814; 1814-1840)
| [[Image:Parag-guarani-G.svg|12px]] 10,000
| Obverse
| 1962
|-
! [[Agustín Barrios|Agustín Pío Barrios]]
| 1885-1944
| Classical guitarist and composer
| [[Image:Parag-guarani-G.svg|12px]] 50,000
